temps;pitch_deg;yaw_deg;roll_deg
0.0034570693969726562;-0.4375;66.4375;1.4375
0.009633064270019531;-0.4375;66.4375;1.4375
0.014575004577636719;-0.4375;66.4375;1.4375
0.022501230239868164;-0.4375;66.4375;1.4375
0.030223846435546875;-0.4375;66.4375;1.4375
0.03471112251281738;-0.4375;66.4375;1.4375
0.04050898551940918;-0.4375;66.4375;1.4375
0.04640483856201172;-0.4375;66.4375;1.4375
0.05109262466430664;-0.4375;66.4375;1.4375
0.057550907135009766;-0.4375;66.4375;1.4375
0.06353282928466797;-0.4375;66.4375;1.4375
0.07166075706481934;-0.4375;66.4375;1.4375
0.07910966873168945;-0.4375;66.4375;1.4375
0.08512568473815918;-0.4375;66.4375;1.4375
0.09053254127502441;-0.4375;66.4375;1.4375
0.09605646133422852;-0.4375;66.4375;1.4375
0.10255146026611328;-0.4375;66.4375;1.4375
0.11021757125854492;-0.4375;66.4375;1.4375
0.11616158485412598;-0.4375;66.4375;1.4375
0.12387251853942871;-0.4375;66.4375;1.4375
0.13029837608337402;-0.4375;66.4375;1.4375
0.13479828834533691;-0.4375;66.4375;1.4375
0.1399555206298828;-0.4375;66.4375;1.4375
0.14605927467346191;-0.4375;66.4375;1.4375
0.15199017524719238;-0.4375;66.4375;1.4375
0.15906429290771484;-0.4375;66.4375;1.4375
0.16353321075439453;-0.4375;66.4375;1.4375
0.1706101894378662;-0.4375;66.4375;1.4375
0.17924118041992188;-0.4375;66.4375;1.4375
0.1837470531463623;-0.4375;66.4375;1.4375
0.19160795211791992;-0.4375;66.4375;1.4375
0.19821596145629883;-0.4375;66.4375;1.4375
0.20814204216003418;-0.4375;66.4375;1.4375
0.22653794288635254;-0.4375;66.4375;1.4375
0.23721575736999512;-0.4375;66.4375;1.4375
0.24226975440979004;-0.4375;66.4375;1.4375
0.2573537826538086;-0.4375;66.4375;1.4375
0.26387763023376465;-0.4375;66.4375;1.4375
0.2788126468658447;-0.4375;66.4375;1.4375
0.2835555076599121;-0.4375;66.4375;1.4375
0.2898523807525635;-0.4375;66.4375;1.4375
0.300600528717041;-0.4375;66.4375;1.4375
0.3059384822845459;-0.4375;66.4375;1.4375
0.31711745262145996;-0.4375;66.4375;1.4375
0.3238964080810547;-0.4375;66.4375;1.4375
0.3336513042449951;-0.4375;66.4375;1.4375
0.3430922031402588;-0.4375;66.4375;1.4375
0.3525412082672119;-0.4375;66.4375;1.4375
0.360640287399292;-0.4375;66.4375;1.4375
0.3719160556793213;-0.4375;66.4375;1.4375
0.38030219078063965;-0.4375;66.4375;1.4375
0.38500094413757324;-0.4375;66.4375;1.4375
0.39421796798706055;-0.4375;66.4375;1.4375
0.4038667678833008;-0.4375;66.4375;1.4375
0.4196896553039551;-0.4375;66.4375;1.4375
0.4249246120452881;-0.4375;66.4375;1.4375
0.4316887855529785;-0.4375;66.4375;1.4375
0.4439835548400879;-0.4375;66.4375;1.4375
0.4541957378387451;-0.4375;66.4375;1.4375
0.4873795509338379;-0.4375;66.4375;1.4375
0.4965033531188965;-0.4375;66.4375;1.4375
0.5024044513702393;-0.4375;66.4375;1.4375
0.5249733924865723;-0.4375;66.4375;1.4375
0.5584402084350586;-0.4375;66.4375;1.4375
0.572052001953125;-0.4375;66.4375;1.4375
0.5788428783416748;-0.4375;66.4375;1.4375
0.606766939163208;-0.4375;66.4375;1.4375
0.6216175556182861;-0.4375;66.4375;1.4375
0.6271727085113525;-0.4375;66.4375;1.4375
0.636420488357544;-0.4375;66.4375;1.4375
0.6452877521514893;-0.4375;66.4375;1.4375
0.6517534255981445;-0.4375;66.4375;1.4375
0.6742904186248779;-0.4375;66.4375;1.4375
0.6882703304290771;-0.4375;66.4375;1.4375
0.7058761119842529;-0.4375;66.4375;1.4375
0.7241189479827881;-0.4375;66.4375;1.4375
0.7320780754089355;-0.4375;66.4375;1.4375
0.7389459609985352;-0.4375;66.4375;1.4375
0.7437119483947754;-0.4375;66.4375;1.4375
0.7516880035400391;-0.4375;66.4375;1.4375
0.756324052810669;-0.4375;66.4375;1.4375
0.7628118991851807;-0.4375;66.4375;1.4375
0.7698249816894531;-0.4375;66.4375;1.4375
0.7760488986968994;-0.4375;66.4375;1.4375
0.7825548648834229;-0.4375;66.4375;1.4375
0.7870407104492188;-0.4375;66.4375;1.4375
0.7948288917541504;-0.4375;66.4375;1.4375
0.8017928600311279;-0.4375;66.4375;1.4375
0.8063085079193115;-0.4375;66.4375;1.4375
0.8141045570373535;-0.4375;66.4375;1.4375
0.8219366073608398;-0.4375;66.4375;1.4375
0.8265094757080078;-0.4375;66.4375;1.4375
0.8330433368682861;-0.4375;66.4375;1.4375
0.8390195369720459;-0.4375;66.4375;1.4375
0.843970537185669;-0.4375;66.4375;1.4375
0.8500053882598877;-0.4375;66.4375;1.4375
0.8544654846191406;-0.4375;66.4375;1.4375
0.8625695705413818;-0.4375;66.4375;1.4375
0.8697493076324463;-0.4375;66.4375;1.4375
0.8743681907653809;-0.4375;66.4375;1.4375
0.8822133541107178;-0.4375;66.4375;1.4375
0.8867182731628418;-0.4375;66.4375;1.4375
0.8919932842254639;-0.4375;66.4375;1.4375
0.8965322971343994;-0.4375;66.4375;1.4375
0.9036540985107422;-0.4375;66.4375;1.4375
0.9101250171661377;-0.4375;66.4375;1.4375
0.9145982265472412;-0.4375;66.4375;1.4375
0.9228951930999756;-0.4375;66.4375;1.4375
0.9277839660644531;-0.4375;66.4375;1.4375
0.933607816696167;-0.4375;66.4375;1.4375
0.938040018081665;-0.4375;66.4375;1.4375
0.9440231323242188;-0.4375;66.4375;1.4375
0.9504740238189697;-0.4375;66.4375;1.4375
0.9550209045410156;-0.4375;66.4375;1.4375
0.962669849395752;-0.4375;66.4375;1.4375
0.9671566486358643;-0.4375;66.4375;1.4375
0.9735088348388672;-0.4375;66.4375;1.4375
0.9786057472229004;-0.4375;66.4375;1.4375
0.9853336811065674;-0.4375;66.4375;1.4375
0.9907896518707275;-0.4375;66.4375;1.4375
1.0047705173492432;-0.4375;66.4375;1.4375
1.0143327713012695;-0.4375;66.4375;1.4375
1.0235185623168945;-0.4375;66.4375;1.4375
1.0340936183929443;-0.4375;66.4375;1.4375
1.0388214588165283;-0.4375;66.4375;1.4375
1.0439374446868896;-0.4375;66.4375;1.4375
1.0506353378295898;-0.4375;66.4375;1.4375
1.0640063285827637;-0.4375;66.4375;1.4375
1.0761823654174805;-0.4375;66.4375;1.4375
1.0834662914276123;-0.4375;66.4375;1.4375
1.0878980159759521;-0.4375;66.4375;1.4375
1.1000392436981201;-0.4375;66.4375;1.4375
1.1048839092254639;-0.4375;66.4375;1.4375
1.1115162372589111;-0.4375;66.4375;1.4375
1.1181490421295166;-0.4375;66.4375;1.4375
1.1289079189300537;-0.4375;66.4375;1.4375
1.1347918510437012;-0.4375;66.4375;1.4375
1.1403746604919434;-0.4375;66.4375;1.4375
1.1484968662261963;-0.4375;66.4375;1.4375
1.1579627990722656;-0.4375;66.4375;1.4375
1.1654107570648193;-0.4375;66.4375;1.4375
1.1716437339782715;-0.4375;66.4375;1.4375
1.176499605178833;-0.4375;66.4375;1.4375
1.1841025352478027;-0.4375;66.4375;1.4375
1.1897494792938232;-0.4375;66.4375;1.4375
1.1948647499084473;-0.4375;66.4375;1.4375
1.2022457122802734;-0.4375;66.4375;1.4375
1.206749439239502;-0.4375;66.4375;1.4375
1.2134084701538086;-0.4375;66.4375;1.4375
1.2193663120269775;-0.4375;66.4375;1.4375
1.2257263660430908;-0.4375;66.4375;1.4375
1.2338125705718994;-0.4375;66.4375;1.4375
1.2382962703704834;-0.4375;66.4375;1.4375
1.24454927444458;-0.4375;66.4375;1.4375
1.2498712539672852;-0.4375;66.4375;1.4375
1.2551183700561523;-0.4375;66.4375;1.4375
1.2607090473175049;-0.4375;66.4375;1.4375
1.266606092453003;-0.4375;66.4375;1.4375
1.273893117904663;-0.4375;66.4375;1.4375
1.2784082889556885;-0.4375;66.4375;1.4375
1.287147045135498;-0.4375;66.4375;1.4375
1.2919800281524658;-0.4375;66.4375;1.4375
1.296510934829712;-0.4375;66.4375;1.4375
1.30342698097229;-0.4375;66.4375;1.4375
1.3103868961334229;-0.4375;66.4375;1.4375
1.3161969184875488;-0.4375;66.4375;1.4375
1.3228497505187988;-0.4375;66.4375;1.4375
1.3285858631134033;-0.4375;66.4375;1.4375
1.3360278606414795;-0.4375;66.4375;1.4375
1.3405306339263916;-0.4375;66.4375;1.4375
1.3456387519836426;-0.4375;66.4375;1.4375
1.3538317680358887;-0.4375;66.4375;1.4375
1.3583106994628906;-0.4375;66.4375;1.4375
1.3645825386047363;-0.4375;66.4375;1.4375
1.369297742843628;-0.4375;66.4375;1.4375
1.3758597373962402;-0.4375;66.4375;1.4375
1.381650686264038;-0.4375;66.4375;1.4375
1.3873693943023682;-0.4375;66.4375;1.4375
1.3949954509735107;-0.4375;66.4375;1.4375
1.4001133441925049;-0.4375;66.4375;1.4375
1.4055144786834717;-0.4375;66.4375;1.4375
1.411071538925171;-0.4375;66.4375;1.4375
1.4177014827728271;-0.4375;66.4375;1.4375
1.4245233535766602;-0.4375;66.4375;1.4375
1.4300503730773926;-0.4375;66.4375;1.4375
1.4377362728118896;-0.4375;66.4375;1.4375
1.4424583911895752;-0.4375;66.4375;1.4375
1.455873966217041;-0.4375;66.4375;1.4375
1.4625661373138428;-0.4375;66.4375;1.4375
1.4670178890228271;-0.4375;66.4375;1.4375
1.4743249416351318;-0.4375;66.4375;1.4375
1.4845271110534668;-0.4375;66.4375;1.4375
1.4901890754699707;-0.4375;66.4375;1.4375
1.4956929683685303;-0.4375;66.4375;1.4375
1.5030310153961182;-0.4375;66.4375;1.4375
1.5074896812438965;-0.4375;66.4375;1.4375
1.5144777297973633;-0.4375;66.4375;1.4375
1.5206727981567383;-0.4375;66.4375;1.4375
1.5260157585144043;-0.4375;66.4375;1.4375
1.5467617511749268;-0.4375;66.4375;1.4375
1.5565087795257568;-0.4375;66.4375;1.4375
1.565638542175293;-0.4375;66.4375;1.4375
1.57071852684021;-0.4375;66.4375;1.4375
1.5761804580688477;-0.4375;66.4375;1.4375
1.5816895961761475;-0.4375;66.4375;1.4375
1.5875144004821777;-0.4375;66.4375;1.4375
1.5953974723815918;-0.4375;66.4375;1.4375
1.6001434326171875;-0.4375;66.4375;1.4375
1.6072962284088135;-0.4375;66.4375;1.4375
1.6138722896575928;-0.4375;66.4375;1.4375
1.6187562942504883;-0.4375;66.4375;1.4375
1.626899242401123;-0.4375;66.4375;1.4375
1.6347482204437256;-0.4375;66.4375;1.4375
1.6392171382904053;-0.4375;66.4375;1.4375
1.6457061767578125;-0.4375;66.4375;1.4375
1.6537342071533203;-0.4375;66.4375;1.4375
1.658195972442627;-0.4375;66.4375;1.4375
1.6650722026824951;-0.4375;66.4375;1.4375
1.6736340522766113;-0.4375;66.4375;1.4375
1.6780989170074463;-0.4375;66.4375;1.4375
1.6850917339324951;-0.4375;66.4375;1.4375
1.6908328533172607;-0.4375;66.4375;1.4375
1.6972508430480957;-0.4375;66.4375;1.4375
1.7034215927124023;-0.4375;66.4375;1.4375
1.7078685760498047;-0.4375;66.4375;1.4375
1.7168028354644775;-0.4375;66.4375;1.4375
1.722381830215454;-0.4375;66.4375;1.4375
1.7274367809295654;-0.4375;66.4375;1.4375
1.7342936992645264;-0.4375;66.4375;1.4375
1.7387845516204834;-0.4375;66.4375;1.4375
1.745025634765625;-0.4375;66.4375;1.4375
1.7506515979766846;-0.4375;66.4375;1.4375
1.756908655166626;-0.4375;66.4375;1.4375
1.7625033855438232;-0.4375;66.4375;1.4375
1.7675554752349854;-0.4375;66.4375;1.4375
1.7750794887542725;-0.4375;66.4375;1.4375
1.7795252799987793;-0.4375;66.4375;1.4375
1.7861652374267578;-0.4375;66.4375;1.4375
1.7916302680969238;-0.4375;66.4375;1.4375
1.799025297164917;-0.4375;66.4375;1.4375
1.8057560920715332;-0.4375;66.4375;1.4375
1.8102443218231201;-0.4375;66.4375;1.4375
1.8185241222381592;-0.4375;66.4375;1.4375
1.825599193572998;-0.4375;66.4375;1.4375
1.8319201469421387;-0.4375;66.4375;1.4375
1.8389530181884766;-0.4375;66.4375;1.4375
1.8434412479400635;-0.4375;66.4375;1.4375
1.8492391109466553;-0.4375;66.4375;1.4375
1.8559250831604004;-0.4375;66.4375;1.4375
1.8627347946166992;-0.4375;66.4375;1.4375
1.8677868843078613;-0.4375;66.4375;1.4375
1.8759129047393799;-0.4375;66.4375;1.4375
1.8820970058441162;-0.4375;66.4375;1.4375
1.8877358436584473;-0.4375;66.4375;1.4375
1.892256736755371;-0.4375;66.4375;1.4375
1.8984589576721191;-0.4375;66.4375;1.4375
1.906003713607788;-0.4375;66.4375;1.4375
1.9116146564483643;-0.4375;66.4375;1.4375
1.9175536632537842;-0.4375;66.4375;1.4375
1.9242475032806396;-0.4375;66.4375;1.4375
1.9287354946136475;-0.4375;66.4375;1.4375
1.9353556632995605;-0.4375;66.4375;1.4375
1.9397733211517334;-0.4375;66.4375;1.4375
1.9477105140686035;-0.4375;66.4375;1.4375
1.9559743404388428;-0.4375;66.4375;1.4375
1.9604544639587402;-0.4375;66.4375;1.4375
1.967151403427124;-0.4375;66.4375;1.4375
1.9723234176635742;-0.4375;66.4375;1.4375
1.9777512550354004;-0.4375;66.4375;1.4375
1.9833202362060547;-0.4375;66.4375;1.4375
1.9900622367858887;-0.4375;66.4375;1.4375
1.9949052333831787;-0.4375;66.4375;1.4375
2.0002171993255615;-0.4375;66.4375;1.4375
2.0078351497650146;-0.4375;66.4375;1.4375
2.0135881900787354;-0.4375;66.4375;1.4375
2.018531084060669;-0.4375;66.4375;1.4375
2.024562120437622;-0.4375;66.4375;1.4375
2.0313332080841064;-0.4375;66.4375;1.4375
2.0375959873199463;-0.4375;66.4375;1.4375
2.0420620441436768;-0.4375;66.4375;1.4375
2.0554678440093994;-0.4375;66.4375;1.4375
2.060288667678833;-0.4375;66.4375;1.4375
2.0667836666107178;-0.4375;66.4375;1.4375
2.0767629146575928;-0.4375;66.4375;1.4375
2.0812036991119385;-0.4375;66.4375;1.4375
2.087819814682007;-0.4375;66.4375;1.4375
2.093902587890625;-0.4375;66.4375;1.4375
2.1004316806793213;-0.4375;66.4375;1.4375
2.1069445610046387;-0.4375;66.4375;1.4375
2.1159145832061768;-0.4375;66.4375;1.4375
2.1204044818878174;-0.4375;66.4375;1.4375
2.127173662185669;-0.4375;66.4375;1.4375
2.1316416263580322;-0.4375;66.4375;1.4375
2.1381683349609375;-0.4375;66.4375;1.4375
2.1427273750305176;-0.4375;66.4375;1.4375
2.1478934288024902;-0.4375;66.4375;1.4375
2.1578261852264404;-0.4375;66.4375;1.4375
2.162917375564575;-0.4375;66.4375;1.4375
2.168337106704712;-0.4375;66.4375;1.4375
2.17388916015625;-0.4375;66.4375;1.4375
2.1803953647613525;-0.4375;66.4375;1.4375
2.1873292922973633;-0.4375;66.4375;1.4375
2.193024158477783;-0.4375;66.4375;1.4375
2.19980525970459;-0.4375;66.4375;1.4375
2.207520008087158;-0.4375;66.4375;1.4375
2.212265968322754;-0.4375;66.4375;1.4375
2.219763994216919;-0.4375;66.4375;1.4375
2.226555824279785;-0.4375;66.4375;1.4375
2.2319889068603516;-0.4375;66.4375;1.4375
2.238229990005493;-0.4375;66.4375;1.4375
2.244168996810913;-0.4375;66.4375;1.4375
2.2492308616638184;-0.4375;66.4375;1.4375
2.2564077377319336;-0.4375;66.4375;1.4375
2.2622838020324707;-0.4375;66.4375;1.4375
2.268293619155884;-0.4375;66.4375;1.4375
2.2758965492248535;-0.4375;66.4375;1.4375
2.2803187370300293;-0.4375;66.4375;1.4375
2.2883005142211914;-0.4375;66.4375;1.4375
2.2929084300994873;-0.4375;66.4375;1.4375
2.298349618911743;-0.4375;66.4375;1.4375
2.3048765659332275;-0.4375;66.4375;1.4375
2.3108322620391846;-0.4375;66.4375;1.4375
2.317610502243042;-0.4375;66.4375;1.4375
2.3221755027770996;-0.4375;66.4375;1.4375
2.3287465572357178;-0.4375;66.4375;1.4375
2.3340883255004883;-0.4375;66.4375;1.4375
2.339383363723755;-0.4375;66.4375;1.4375
2.3439323902130127;-0.4375;66.4375;1.4375
2.3593952655792236;-0.4375;66.4375;1.4375
2.365077257156372;-0.4375;66.4375;1.4375
2.370983123779297;-0.4375;66.4375;1.4375
2.378908157348633;-0.4375;66.4375;1.4375
2.3842461109161377;-0.4375;66.4375;1.4375
2.391996145248413;-0.4375;66.4375;1.4375
2.397557020187378;-0.4375;66.4375;1.4375
2.402014970779419;-0.4375;66.4375;1.4375
2.4101948738098145;-0.4375;66.4375;1.4375
2.4168148040771484;-0.4375;66.4375;1.4375
2.4212889671325684;-0.4375;66.4375;1.4375
2.428055763244629;-0.4375;66.4375;1.4375
2.4379258155822754;-0.4375;66.4375;1.4375
2.442499876022339;-0.4375;66.4375;1.4375
2.447589635848999;-0.4375;66.4375;1.4375
2.454131603240967;-0.4375;66.4375;1.4375
2.460502862930298;-0.4375;66.4375;1.4375
2.467278480529785;-0.4375;66.4375;1.4375
2.4750797748565674;-0.4375;66.4375;1.4375
2.4801666736602783;-0.4375;66.4375;1.4375
2.486222505569458;-0.4375;66.4375;1.4375
2.490713596343994;-0.4375;66.4375;1.4375
2.4971604347229004;-0.4375;66.4375;1.4375
2.5016655921936035;-0.4375;66.4375;1.4375
2.5110063552856445;-0.4375;66.4375;1.4375
2.5188674926757812;-0.4375;66.4375;1.4375
2.5234954357147217;-0.4375;66.4375;1.4375
2.5293514728546143;-0.4375;66.4375;1.4375
2.534391403198242;-0.4375;66.4375;1.4375
2.5408153533935547;-0.4375;66.4375;1.4375
