temps;pitch_deg;yaw_deg;roll_deg
2.5452733039855957;-0.4375;66.4375;1.4375
2.5511672496795654;-0.4375;66.4375;1.4375
2.5586040019989014;-0.4375;66.4375;1.4375
2.575047254562378;-0.4375;66.4375;1.4375
2.5905940532684326;-0.4375;66.4375;1.4375
2.596919059753418;-0.4375;66.4375;9.4375
2.610297918319702;-0.4375;66.4375;9.4375
2.620661735534668;-0.4375;66.4375;9.4375
2.631105899810791;-0.4375;66.4375;9.4375
2.639068603515625;-0.4375;66.4375;9.4375
2.6463358402252197;-0.4375;66.4375;9.4375
2.6520376205444336;-0.4375;66.4375;9.4375
2.6595513820648193;-0.4375;66.4375;9.4375
2.6698155403137207;-0.4375;66.4375;9.4375
2.6750986576080322;-0.4375;66.4375;1.4375
2.680452585220337;-0.4375;66.4375;1.4375
2.6869404315948486;-0.4375;66.4375;1.4375
2.6914174556732178;-0.4375;66.4375;1.4375
2.69598126411438;-0.4375;66.4375;1.4375
2.701207399368286;-0.4375;66.4375;1.4375
2.710012435913086;-0.4375;66.4375;1.4375
2.716846227645874;-0.4375;66.4375;1.4375
2.7213382720947266;-0.4375;66.4375;1.4375
2.7289412021636963;-0.4375;66.4375;1.4375
2.7335190773010254;-0.4375;66.4375;1.4375
2.739885091781616;-0.4375;66.4375;1.4375
2.744328260421753;-0.4375;66.4375;1.4375
2.751893997192383;-0.4375;66.4375;1.4375
2.7589380741119385;-0.4375;66.4375;1.4375
2.7634270191192627;-0.4375;66.4375;1.4375
2.771925926208496;-0.4375;66.4375;1.4375
2.7790279388427734;-0.4375;66.4375;1.4375
2.783489942550659;-0.4375;66.4375;1.4375
2.7910239696502686;-0.4375;66.4375;1.4375
2.797041893005371;-0.4375;66.4375;1.4375
2.8015928268432617;-0.4375;66.4375;1.4375
2.8081018924713135;-0.4375;66.4375;1.4375
2.814154863357544;-0.4375;66.4375;1.4375
2.8275856971740723;-0.4375;66.4375;1.4375
2.8416213989257812;-0.4375;66.4375;1.4375
2.8463966846466064;-0.4375;66.4375;1.4375
2.8550875186920166;-0.4375;66.4375;1.4375
2.8654253482818604;-0.4375;66.4375;1.4375
2.8736772537231445;-0.4375;66.4375;1.4375
2.880068302154541;-0.4375;66.4375;1.4375
2.886134147644043;-0.4375;66.4375;1.4375
2.8914954662323;-0.4375;66.4375;1.4375
2.8960394859313965;-0.4375;66.4375;1.4375
2.901278257369995;-0.4375;66.4375;1.4375
2.91009521484375;-0.4375;66.4375;1.4375
2.9146153926849365;-0.4375;66.4375;1.4375
2.9400041103363037;-0.4375;66.4375;1.4375
2.944812059402466;-0.4375;66.4375;1.4375
2.959733009338379;-0.4375;66.4375;1.4375
2.9693689346313477;-0.4375;66.4375;1.4375
2.9779248237609863;-0.4375;66.4375;1.4375
2.985470771789551;-0.4375;66.4375;1.4375
2.994938850402832;-0.4375;66.4375;1.4375
3.0021798610687256;-0.4375;66.4375;1.4375
3.014852523803711;-0.4375;66.4375;1.4375
3.0296826362609863;-0.4375;66.4375;1.4375
3.034463405609131;-0.4375;66.4375;1.4375
3.046569347381592;-0.4375;66.4375;1.4375
3.0519323348999023;-0.4375;66.4375;1.4375
3.0579833984375;-0.4375;66.4375;1.4375
3.0630033016204834;-0.4375;66.4375;1.4375
3.0698764324188232;-0.4375;66.4375;1.4375
3.07448148727417;-0.4375;66.4375;1.4375
3.0815882682800293;-0.4375;66.4375;1.4375
3.1018290519714355;-0.4375;66.4375;1.4375
3.1130080223083496;-0.4375;66.4375;1.4375
3.120744228363037;-0.4375;66.4375;1.4375
3.1254420280456543;-0.4375;66.4375;1.4375
3.131659984588623;-0.4375;66.4375;1.4375
3.1371710300445557;-0.4375;66.4375;1.4375
3.1429708003997803;-0.4375;66.4375;1.4375
3.1476550102233887;-0.4375;66.4375;1.4375
3.153549909591675;-0.4375;66.4375;1.4375
3.160705804824829;-0.4375;66.4375;1.4375
3.1653409004211426;-0.4375;66.4375;1.4375
3.171799898147583;-0.4375;66.4375;1.4375
3.177377700805664;-0.4375;66.4375;1.4375
3.1827926635742188;-0.4375;66.4375;1.4375
3.190375566482544;-0.4375;66.4375;1.4375
3.1950037479400635;-0.4375;66.4375;1.4375
3.200481414794922;-0.4375;66.4375;1.4375
3.2051844596862793;-0.4375;66.4375;1.4375
3.2118115425109863;-0.4375;66.4375;1.4375
3.217120409011841;-0.4375;66.4375;1.4375
3.222822427749634;-0.4375;66.4375;1.4375
3.229759454727173;-0.4375;66.4375;1.4375
3.234450340270996;-0.4375;66.4375;1.4375
3.2416563034057617;-0.4375;66.4375;1.4375
3.246462345123291;-0.4375;66.4375;1.4375
3.251760482788086;-0.4375;66.4375;1.4375
3.257096529006958;-0.4375;66.4375;1.4375
3.2629494667053223;-0.4375;66.4375;1.4375
3.270021438598633;-0.4375;66.4375;1.4375
3.2747182846069336;-0.4375;66.4375;1.4375
3.2817251682281494;-0.4375;66.4375;1.4375
3.286912202835083;-0.4375;66.4375;1.4375
3.293002128601074;-0.4375;66.4375;1.4375
3.297703266143799;-0.4375;66.4375;1.4375
3.303248167037964;-0.4375;66.4375;1.4375
3.3136661052703857;-0.4375;66.4375;1.4375
3.329375982284546;-0.4375;66.4375;1.4375
3.3477818965911865;-0.4375;66.4375;1.4375
3.3551788330078125;-0.4375;66.4375;1.4375
3.3713366985321045;-0.4375;66.4375;1.4375
3.3905787467956543;-0.4375;66.4375;1.4375
3.4029176235198975;-0.4375;66.4375;1.4375
3.408961534500122;-0.4375;66.4375;1.4375
3.4311463832855225;-0.4375;66.4375;1.4375
3.4382832050323486;-0.4375;66.4375;1.4375
3.4527530670166016;-0.4375;66.4375;1.4375
3.463480234146118;-0.4375;66.4375;1.4375
3.4826560020446777;-0.4375;66.4375;1.4375
3.4950900077819824;-0.4375;66.4375;1.4375
3.506272077560425;-0.4375;66.4375;1.4375
3.51285982131958;-0.4375;66.4375;1.4375
3.5180490016937256;-0.4375;66.4375;1.4375
3.523984909057617;-0.4375;66.4375;1.4375
3.5300917625427246;-0.4375;66.4375;1.4375
3.5359418392181396;-0.4375;66.4375;1.4375
3.5440866947174072;-0.4375;66.4375;1.4375
3.550931692123413;-0.4375;66.4375;1.4375
3.5584187507629395;-0.4375;66.4375;1.4375
3.5641896724700928;-0.4375;66.4375;1.4375
3.5730066299438477;-0.4375;66.4375;1.4375
3.582838535308838;-0.4375;66.4375;1.4375
3.598019599914551;-0.4375;66.4375;1.4375
3.605111598968506;-0.4375;66.4375;1.4375
3.6184651851654053;-0.4375;66.4375;1.4375
3.6489100456237793;-0.4375;66.4375;1.4375
3.662513256072998;-0.4375;66.4375;1.4375
3.671613931655884;-0.4375;66.4375;1.4375
3.6973578929901123;-0.4375;66.4375;1.4375
3.736783504486084;-0.4375;66.4375;1.4375
3.7439866065979004;-0.4375;66.4375;1.4375
3.7683355808258057;-0.4375;66.4375;1.4375
3.7838823795318604;-0.4375;66.4375;1.4375
3.7955825328826904;-0.4375;66.4375;1.4375
3.8128302097320557;-0.4375;66.4375;1.4375
3.8189122676849365;-0.4375;66.4375;1.4375
3.824869155883789;-0.4375;66.4375;1.4375
3.831512212753296;-0.4375;66.4375;1.4375
3.846264123916626;-0.4375;66.4375;1.4375
3.8511149883270264;-0.4375;66.4375;1.4375
3.855950117111206;-0.4375;66.4375;1.4375
3.86519193649292;-0.4375;66.4375;1.4375
3.871603012084961;-0.4375;66.4375;1.4375
3.8762879371643066;-0.4375;66.4375;1.4375
3.8827779293060303;-0.4375;66.4375;1.4375
3.889760732650757;-0.4375;66.4375;1.4375
3.8955297470092773;-0.4375;66.4375;1.4375
3.90368390083313;-0.4375;66.4375;1.4375
3.912818670272827;-0.4375;66.4375;1.4375
3.9173247814178467;-0.4375;66.4375;1.4375
3.923996686935425;-0.4375;66.4375;1.4375
3.9331955909729004;-0.4375;66.4375;1.4375
3.9386305809020996;-0.4375;66.4375;1.4375
3.945051670074463;-0.4375;66.4375;1.4375
3.9518425464630127;-0.4375;66.4375;1.4375
3.9564263820648193;-0.4375;66.4375;1.4375
3.9629733562469482;-0.4375;66.4375;1.4375
3.9674274921417236;-0.4375;66.4375;1.4375
3.978806257247925;-0.4375;66.4375;1.4375
3.985051393508911;-0.4375;66.4375;1.4375
3.9945502281188965;-0.4375;66.4375;1.4375
3.9990642070770264;-0.4375;66.4375;1.4375
4.004547357559204;-0.4375;66.4375;1.4375
4.0142502784729;-0.4375;66.4375;1.4375
4.018700361251831;-0.4375;66.4375;1.4375
4.026832103729248;-0.4375;66.4375;1.4375
4.035244941711426;-0.4375;66.4375;1.4375
4.0428431034088135;-0.4375;66.4375;1.4375
4.047316074371338;-0.4375;66.4375;1.4375
4.0560078620910645;-0.4375;66.4375;1.4375
4.0616021156311035;-0.4375;66.4375;1.4375
4.066627740859985;-0.4375;66.4375;1.4375
4.073667764663696;-0.4375;66.4375;1.4375
4.07939887046814;-0.4375;66.4375;1.4375
4.0855748653411865;-0.4375;66.4375;1.4375
4.092827558517456;-0.4375;66.4375;1.4375
4.098745822906494;-0.4375;66.4375;1.4375
4.1063597202301025;-0.4375;66.4375;1.4375
4.116682767868042;-0.4375;66.4375;1.4375
4.125396490097046;-0.4375;66.4375;1.4375
4.130030632019043;-0.4375;66.4375;1.4375
4.135909557342529;-0.4375;66.4375;1.4375
4.144710302352905;-0.4375;66.4375;1.4375
4.149998426437378;-0.4375;66.4375;1.4375
4.1552734375;-0.4375;66.4375;1.4375
4.16116738319397;-0.4375;66.4375;1.4375
4.166634559631348;-0.4375;66.4375;1.4375
4.172290325164795;-0.4375;66.4375;1.4375
4.177124261856079;-0.4375;66.4375;1.4375
4.184324264526367;-0.4375;66.4375;1.4375
4.19002628326416;-0.4375;66.4375;1.4375
4.196917295455933;-0.4375;66.4375;1.4375
4.203038215637207;-0.4375;66.4375;1.4375
4.2075231075286865;-0.4375;66.4375;1.4375
4.214139223098755;-0.4375;66.4375;1.4375
4.218631267547607;-0.4375;66.4375;1.4375
4.225600957870483;-0.4375;66.4375;1.4375
4.231563091278076;-0.4375;66.4375;1.4375
4.236906051635742;-0.4375;66.4375;1.4375
4.2429609298706055;-0.4375;66.4375;1.4375
4.248887777328491;-0.4375;66.4375;1.4375
4.253403902053833;-0.4375;66.4375;1.4375
4.257865905761719;-0.4375;66.4375;1.4375
4.265955924987793;-0.4375;66.4375;1.4375
4.272311687469482;-0.4375;66.4375;1.4375
4.277464866638184;-0.4375;66.4375;1.4375
4.283356666564941;-0.4375;66.4375;1.4375
4.288888454437256;-0.4375;66.4375;1.4375
4.296242713928223;-0.4375;66.4375;1.4375
4.3008317947387695;-0.4375;66.4375;1.4375
4.307851552963257;-0.4375;66.4375;1.4375
4.315955400466919;-0.4375;66.4375;1.4375
4.320425510406494;-0.4375;66.4375;1.4375
4.326465606689453;-0.4375;66.4375;1.4375
4.334507465362549;-0.4375;66.4375;1.4375
4.338995456695557;-0.4375;66.4375;1.4375
4.346205472946167;-0.4375;66.4375;1.4375
4.352989435195923;-0.4375;66.4375;1.4375
4.3578503131866455;-0.4375;66.4375;1.4375
4.363943099975586;-0.4375;66.4375;1.4375
4.368387222290039;-0.4375;66.4375;1.4375
4.375645160675049;-0.4375;66.4375;1.4375
4.38010311126709;-0.4375;66.4375;1.4375
4.386385202407837;-0.4375;66.4375;1.4375
4.39518928527832;-0.4375;66.4375;1.4375
4.399688243865967;-0.4375;66.4375;1.4375
4.407212018966675;-0.4375;66.4375;1.4375
4.418240070343018;-0.4375;66.4375;1.4375
4.426009893417358;-0.4375;66.4375;1.4375
4.431730031967163;-0.4375;66.4375;1.4375
4.446056842803955;-0.4375;66.4375;1.4375
4.45051383972168;-0.4375;66.4375;1.4375
4.456808805465698;-0.4375;66.4375;1.4375
4.4616968631744385;-0.4375;66.4375;1.4375
4.46743369102478;-0.4375;66.4375;1.4375
4.474435567855835;-0.4375;66.4375;1.4375
4.480059623718262;-0.4375;66.4375;1.4375
4.486644744873047;-0.4375;66.4375;1.4375
4.491094589233398;-0.4375;66.4375;1.4375
4.499516725540161;-0.4375;66.4375;1.4375
4.504133701324463;-0.4375;66.4375;1.4375
4.509751558303833;-0.4375;66.4375;1.4375
4.516552448272705;-0.4375;66.4375;1.4375
4.523174285888672;-0.4375;66.4375;1.4375
4.528284311294556;-0.4375;66.4375;1.4375
4.533938407897949;-0.4375;66.4375;1.4375
4.538691282272339;-0.4375;66.4375;1.4375
4.548076391220093;-0.4375;66.4375;1.4375
4.553842067718506;-0.4375;66.4375;1.4375
4.558692455291748;-0.4375;66.4375;1.4375
4.5663862228393555;-0.4375;66.4375;1.4375
4.570881366729736;-0.4375;66.4375;1.4375
4.577225208282471;-0.4375;66.4375;1.4375
4.583072900772095;-0.4375;66.4375;1.4375
4.589598894119263;-0.4375;66.4375;1.4375
4.596644163131714;-0.4375;66.4375;1.4375
4.603991985321045;-0.4375;66.4375;1.4375
4.608890771865845;-0.4375;66.4375;1.4375
4.615127801895142;-0.4375;66.4375;1.4375
4.619626045227051;-0.4375;66.4375;1.4375
4.626873731613159;-0.4375;66.4375;1.4375
4.633556842803955;-0.4375;66.4375;1.4375
4.638650894165039;-0.4375;66.4375;1.4375
4.645857810974121;-0.4375;66.4375;1.4375
4.651382684707642;-0.4375;66.4375;1.4375
4.656460762023926;-0.4375;66.4375;1.4375
4.6608967781066895;-0.4375;66.4375;1.4375
4.669415712356567;-0.4375;66.4375;1.4375
4.675984621047974;-0.4375;66.4375;1.4375
4.680464744567871;-0.4375;66.4375;1.4375
4.688087463378906;-0.4375;66.4375;1.4375
4.693098545074463;-0.4375;66.4375;1.4375
4.700303316116333;-0.4375;66.4375;1.4375
4.7047975063323975;-0.4375;66.4375;1.4375
4.7127392292022705;-0.4375;66.4375;1.4375
4.718415260314941;-0.4375;66.4375;1.4375
4.723426342010498;-0.4375;66.4375;1.4375
4.730159282684326;-0.4375;66.4375;1.4375
4.737120151519775;-0.4375;66.4375;1.4375
4.741586208343506;-0.4375;66.4375;1.4375
4.748121023178101;-0.4375;66.4375;1.4375
4.765164136886597;-0.4375;66.4375;1.4375
4.776285886764526;-0.4375;66.4375;1.4375
4.781177043914795;-0.4375;66.4375;1.4375
4.790359973907471;-0.4375;66.4375;1.4375
4.799397945404053;-0.4375;66.4375;1.4375
4.805206775665283;-0.4375;66.4375;1.4375
4.809930086135864;-0.4375;66.4375;1.4375
4.817676782608032;-0.4375;66.4375;1.4375
4.8222668170928955;-0.4375;66.4375;1.4375
4.828401565551758;-0.4375;66.4375;1.4375
4.8369245529174805;-0.4375;66.4375;1.4375
4.841372728347778;-0.4375;66.4375;1.4375
4.848425626754761;-0.4375;66.4375;1.4375
4.853838682174683;-0.4375;66.4375;1.4375
4.86010479927063;-0.4375;66.4375;1.4375
4.86616063117981;-0.4375;66.4375;1.4375
4.871419668197632;-0.4375;66.4375;1.4375
4.87894868850708;-0.4375;66.4375;1.4375
4.884069442749023;-0.4375;66.4375;1.4375
4.889455318450928;-0.4375;66.4375;1.4375
4.89484429359436;-0.4375;66.4375;1.4375
4.901113271713257;-0.4375;66.4375;1.4375
4.907984495162964;-0.4375;66.4375;1.4375
4.91519021987915;-0.4375;66.4375;1.4375
4.921571254730225;-0.4375;66.4375;1.4375
4.9284303188323975;-0.4375;66.4375;1.4375
4.933014154434204;-0.4375;66.4375;1.4375
4.940716028213501;-0.4375;66.4375;1.4375
4.9474780559539795;-0.4375;66.4375;1.4375
4.953214883804321;-0.4375;66.4375;1.4375
4.961513996124268;-0.4375;66.4375;1.4375
4.96835994720459;-0.4375;66.4375;1.4375
4.972839832305908;-0.4375;66.4375;1.4375
4.979067802429199;-0.4375;66.4375;1.4375
4.985949993133545;-0.4375;66.4375;1.4375
4.991488695144653;-0.4375;66.4375;1.4375
4.998726844787598;-0.4375;66.4375;1.4375
5.011824607849121;-0.4375;66.4375;1.4375
5.020153522491455;-0.4375;66.4375;1.4375
5.025756597518921;-0.4375;66.4375;1.4375
5.032890558242798;-0.4375;66.4375;1.4375
5.039193630218506;-0.4375;66.4375;1.4375
5.043678522109985;-0.4375;66.4375;1.4375
5.051426649093628;-0.4375;66.4375;1.4375
5.056231498718262;-0.4375;66.4375;1.4375
5.061991453170776;-0.4375;66.4375;1.4375
5.069869518280029;-0.4375;66.4375;1.4375
5.078401327133179;-0.4375;66.4375;1.4375
5.082883358001709;-0.4375;66.4375;1.4375
5.089355230331421;-0.4375;66.4375;1.4375
5.09693717956543;-0.4375;66.4375;1.4375
5.101405143737793;-0.4375;66.4375;1.4375
5.106030225753784;-0.4375;66.4375;1.4375
5.115979194641113;-0.4375;66.4375;1.4375
5.17395281791687;-0.4375;66.4375;1.4375
5.180253982543945;-0.4375;66.4375;1.4375
5.185833692550659;-0.4375;66.4375;1.4375
5.192887783050537;-0.4375;66.4375;1.4375
5.20542573928833;-0.4375;66.4375;1.4375
5.212815523147583;-0.4375;66.4375;1.4375
5.2202064990997314;-0.4375;66.4375;1.4375
5.225409507751465;-0.4375;66.4375;1.4375
5.231416463851929;-0.4375;66.4375;1.4375
5.240034580230713;-0.4375;66.4375;1.4375
5.256885528564453;-0.4375;66.4375;1.4375
5.266392230987549;-0.4375;66.4375;1.4375
5.272512197494507;-0.4375;66.4375;1.4375
5.279881238937378;-0.4375;66.4375;1.4375
5.284712076187134;-0.4375;66.4375;1.4375
5.2919392585754395;-0.4375;66.4375;1.4375
5.300053358078003;-0.4375;66.4375;1.4375
5.305588245391846;-0.4375;66.4375;1.4375
5.314507961273193;-0.4375;66.4375;1.4375
5.321609973907471;-0.4375;66.4375;1.4375
5.327517032623291;-0.4375;66.4375;1.4375
5.33227014541626;-0.4375;66.4375;1.4375
5.3515589237213135;-0.4375;66.4375;1.4375
