+ACI-0,186448812484741+ACI-,0,0,0
+ACI-0,28652811050415+ACI-,0,0,0
+ACI-0,386711835861206+ACI-,0,0,0
+ACI-0,4865882396698+ACI-,0,0,0
+ACI-0,586329221725464+ACI-,0,0,0
+ACI-0,686337947845459+ACI-,50,+ACI-0,5+ACI-,+ACI-1,73945877705464+ACI-
+ACI-0,786856174468994+ACI-,50,+ACI-0,5+ACI-,+ACI-1,73014618018672+ACI-
+ACI-0,886242389678955+ACI-,50,+ACI-0,5+ACI-,+ACI-1,73572371298252+ACI-
+ACI-0,986661911010742+ACI-,50,+ACI-0,5+ACI-,+ACI-1,72348868002718+ACI-
+ACI-1,08617997169495+ACI-,50,+ACI-0,5+ACI-,+ACI-1,71505352800239+ACI-
+ACI-1,18630003929138+ACI-,50,+ACI-0,5+ACI-,+ACI-1,70835319714958+ACI-
+ACI-1,2861340045929+ACI-,50,+ACI-0,5+ACI-,+ACI-1,70151636857271+ACI-
+ACI-1,38625645637512+ACI-,50,+ACI-0,5+ACI-,+ACI-1,69160402323505+ACI-
+ACI-1,48632955551147+ACI-,50,+ACI-0,5+ACI-,+ACI-1,68663166946333+ACI-
+ACI-1,58627390861511+ACI-,50,+ACI-0,5+ACI-,+ACI-1,68399091929225+ACI-
+ACI-1,68642663955688+ACI-,50,+ACI-0,5+ACI-,+ACI-1,68094777036613+ACI-
+ACI-1,7863335609436+ACI-,50,+ACI-0,5+ACI-,+ACI-1,67873552448652+ACI-
+ACI-1,88635110855103+ACI-,50,+ACI-0,5+ACI-,+ACI-1,67852554596697+ACI-
+ACI-1,98633122444153+ACI-,50,+ACI-0,5+ACI-,+ACI-1,68093321492468+ACI-
+ACI-2,08629870414734+ACI-,50,+ACI-0,5+ACI-,+ACI-1,68173625572087+ACI-
+ACI-2,18631887435913+ACI-,50,+ACI-0,5+ACI-,+ACI-1,69135461449056+ACI-
+ACI-2,28616547584534+ACI-,50,+ACI-0,5+ACI-,+ACI-1,69051437715186+ACI-
+ACI-2,38627600669861+ACI-,50,+ACI-0,5+ACI-,+ACI-1,65356334909482+ACI-
+ACI-2,48624587059021+ACI-,50,+ACI-0,5+ACI-,+ACI-1,64819029802666+ACI-
+ACI-2,58619070053101+ACI-,50,+ACI-0,5+ACI-,+ACI-1,64429639473942+ACI-
+ACI-2,68633532524109+ACI-,50,+ACI-0,5+ACI-,+ACI-1,63854213635177+ACI-
+ACI-2,78619194030762+ACI-,50,+ACI-0,5+ACI-,+ACI-1,63520722951775+ACI-
+ACI-2,88623285293579+ACI-,50,+ACI-0,5+ACI-,+ACI-1,62954860573649+ACI-
+ACI-2,98619103431702+ACI-,50,+ACI-0,5+ACI-,+ACI-1,66168634712576+ACI-
+ACI-3,08628845214844+ACI-,50,+ACI-0,5+ACI-,+ACI-1,59381847535682+ACI-
+ACI-3,18619322776794+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58314895786013+ACI-
+ACI-3,28650426864624+ACI-,50,+ACI-0,5+ACI-,+ACI-1,65122929836326+ACI-
+ACI-3,3862144947052+ACI-,50,+ACI-0,5+ACI-,+ACI-1,64061020972738+ACI-
+ACI-3,48649764060974+ACI-,50,+ACI-0,5+ACI-,+ACI-1,63662148762228+ACI-
+ACI-3,58625435829163+ACI-,50,+ACI-0,5+ACI-,+ACI-1,62971067289096+ACI-
+ACI-3,6862006187439+ACI-,50,+ACI-0,5+ACI-,+ACI-1,61648353340217+ACI-
+ACI-3,78627943992615+ACI-,50,+ACI-0,5+ACI-,+ACI-1,60470043726103+ACI-
+ACI-3,88640594482422+ACI-,50,+ACI-0,5+ACI-,+ACI-1,60207575617379+ACI-
+ACI-3,98647570610046+ACI-,50,+ACI-0,5+ACI-,+ACI-1,59555520003194+ACI-
+ACI-4,08639287948608+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58967673932806+ACI-
+ACI-4,1865701675415+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58680678259066+ACI-
+ACI-4,28633236885071+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58267097764326+ACI-
+ACI-4,38638854026794+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58424172295685+ACI-
+ACI-4,48629760742188+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58239763594295+ACI-
+ACI-4,58645105361939+ACI-,50,+ACI-0,5+ACI-,+ACI-1,57984837027782+ACI-
+ACI-4,68638849258423+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58231977730137+ACI-
+ACI-4,78707432746887+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58051838838049+ACI-
+ACI-4,88662457466126+ACI-,50,+ACI-0,5+ACI-,+ACI-1,53416209036161+ACI-
+ACI-4,98645067214966+ACI-,50,+ACI-0,5+ACI-,+ACI-1,53220784406873+ACI-
+ACI-5,08641505241394+ACI-,50,+ACI-0,5+ACI-,+ACI-1,53647213350847+ACI-
+ACI-5,18634581565857+ACI-,50,+ACI-0,5+ACI-,+ACI-1,52787741534623+ACI-
+ACI-5,2864453792572+ACI-,50,+ACI-0,5+ACI-,+ACI-1,52111023277256+ACI-
+ACI-5,38633608818054+ACI-,50,+ACI-0,5+ACI-,+ACI-1,51680135400259+ACI-
+ACI-5,48644757270813+ACI-,50,+ACI-0,5+ACI-,+ACI-1,50250098849143+ACI-
+ACI-5,5862934589386+ACI-,0,0,+ACI-1,49654835822008+ACI-
+ACI-5,68645977973938+ACI-,0,0,+ACI-1,49449067069083+ACI-
+ACI-5,78631186485291+ACI-,0,0,+ACI-1,48961065090622+ACI-
+ACI-5,8864529132843+ACI-,0,0,+ACI-1,48598779455879+ACI-
+ACI-5,98642802238464+ACI-,0,0,+ACI-1,48598779455879+ACI-
+ACI-6,08649778366089+ACI-,0,0,+ACI-1,48164101842763+ACI-
+ACI-6,18644094467163+ACI-,0,0,+ACI-1,47615269798668+ACI-
+ACI-6,28634929656982+ACI-,0,0,+ACI-1,47122458089097+ACI-
+ACI-6,38642954826355+ACI-,0,0,+ACI-1,4646012906167+ACI-
+ACI-6,48638534545898+ACI-,0,0,+ACI-1,4578900759737+ACI-
+ACI-6,5866551399231+ACI-,0,0,+ACI-1,45773592162826+ACI-
+ACI-6,68650197982788+ACI-,0,0,+ACI-1,45773042416849+ACI-
+ACI-6,78644299507141+ACI-,0,0,+ACI-1,45732119772746+ACI-
+ACI-6,8867027759552+ACI-,0,0,+ACI-1,45483479809039+ACI-
+ACI-6,98643922805786+ACI-,0,0,+ACI-1,45376826241674+ACI-
+ACI-7,08650231361389+ACI-,0,0,+ACI-1,45376826241674+ACI-
+ACI-7,18655729293823+ACI-,0,0,0
+ACI-7,28648352622986+ACI-,0,0,+ACI-1,43903190090461+ACI-
+ACI-7,38643932342529+ACI-,0,0,+ACI-1,43340046841924+ACI-
+ACI-7,48665380477905+ACI-,0,0,+ACI-1,42375464910002+ACI-
+ACI-7,58640694618225+ACI-,0,0,+ACI-1,41386712243053+ACI-
+ACI-7,6864960193634+ACI-,0,0,+ACI-1,40740715593099+ACI-
+ACI-7,78645992279053+ACI-,0,0,+ACI-1,4011319696307+ACI-
+ACI-7,88651180267334+ACI-,0,0,+ACI-1,39718028221959+ACI-
+ACI-7,98648071289063+ACI-,0,0,+ACI-1,39796645085322+ACI-
+ACI-8,08656573295593+ACI-,0,0,+ACI-1,38969242905339+ACI-
+ACI-8,1867618560791+ACI-,0,0,+ACI-1,33106591656352+ACI-
+ACI-8,2865948677063+ACI-,0,0,+ACI-1,33106591656352+ACI-
+ACI-8,38668847084045+ACI-,0,0,0
+ACI-8,4868688583374+ACI-,0,0,0
+ACI-8,58654022216797+ACI-,0,0,+ACI-1,36071218002254+ACI-
+ACI-8,68663644790649+ACI-,0,0,+ACI-1,35400012491239+ACI-
+ACI-8,78672003746033+ACI-,0,0,+ACI-1,34571244757511+ACI-
+ACI-8,88688540458679+ACI-,0,0,+ACI-1,33616417148819+ACI-
+ACI-8,9865779876709+ACI-,0,0,+ACI-1,32565055206357+ACI-
+ACI-9,08662271499634+ACI-,0,0,+ACI-1,31851563851485+ACI-
+ACI-9,18666124343872+ACI-,0,0,+ACI-1,31423213193475+ACI-
+ACI-9,28657293319702+ACI-,0,0,+ACI-1,31292300849563+ACI-
+ACI-9,38674116134644+ACI-,0,0,+ACI-1,31009798565817+ACI-
+ACI-9,48688411712647+ACI-,0,0,+ACI-1,30804588567955+ACI-
+ACI-9,58655881881714+ACI-,0,0,+ACI-1,30608551139855+ACI-
+ACI-9,68708562850952+ACI-,0,0,+ACI-1,30608551139855+ACI-
+ACI-9,78677892684937+ACI-,0,0,0
+ACI-9,88687133789063+ACI-,0,0,0
+ACI-9,98682832717896+ACI-,0,0,0
+ACI-10,087073802948+ACI-,0,0,0
+ACI-10,1869037151337+ACI-,0,0,0
+ACI-10,2867670059204+ACI-,0,0,0
+ACI-10,386825799942+ACI-,0,0,0
+ACI-10,4868557453156+ACI-,0,0,0
+ACI-10,5868287086487+ACI-,0,0,0
+ACI-10,6867341995239+ACI-,0,0,0
+ACI-10,7868008613586+ACI-,0,0,0
+ACI-10,8867175579071+ACI-,0,0,0
+ACI-10,9866485595703+ACI-,0,0,+ACI-1,25478086163516+ACI-
+ACI-11,086531162262+ACI-,0,0,+ACI-1,25102234357667+ACI-
+ACI-11,1867461204529+ACI-,0,0,+ACI-1,26395620934909+ACI-
+ACI-11,2865426540375+ACI-,0,0,+ACI-1,27060171781092+ACI-
+ACI-11,3867383003235+ACI-,0,0,+ACI-1,27797663620085+ACI-
+ACI-11,4869055747986+ACI-,0,0,+ACI-1,26779837276908+ACI-
+ACI-11,5866613388062+ACI-,0,0,+ACI-1,25766055610254+ACI-
+ACI-11,6866121292114+ACI-,0,0,+ACI-1,26278147928177+ACI-
+ACI-11,7868003845215+ACI-,0,0,+ACI-1,28109417019605+ACI-
+ACI-11,8865239620209+ACI-,0,0,+ACI-1,29976504181416+ACI-
+ACI-11,9866371154785+ACI-,0,0,+ACI-1,32150030215969+ACI-
+ACI-12,086528301239+ACI-,0,0,+ACI-1,32853374874474+ACI-
+ACI-12,186687707901+ACI-,0,0,+ACI-1,30754379672897+ACI-
+ACI-12,286550283432+ACI-,0,0,+ACI-1,30332541162602+ACI-
+ACI-12,3866300582886+ACI-,0,0,+ACI-1,30419090068026+ACI-
+ACI-12,4867234230042+ACI-,0,0,+ACI-1,31364772060806+ACI-
+ACI-12,5865814685822+ACI-,0,0,+ACI-1,33146363705857+ACI-
+ACI-12,6868515014648+ACI-,0,0,+ACI-1,33191438186759+ACI-
+ACI-12,7865362167358+ACI-,0,0,+ACI-1,35620345727581+ACI-
+ACI-12,8866112232208+ACI-,0,0,+ACI-1,37121735333223+ACI-
+ACI-12,9865465164185+ACI-,0,0,+ACI-1,38610619709437+ACI-
+ACI-13,0866372585297+ACI-,0,0,+ACI-1,40994698884631+ACI-
+ACI-13,1868424415588+ACI-,0,0,+ACI-1,42224005788959+ACI-
+ACI-13,2866599559784+ACI-,0,0,+ACI-1,45179157419008+ACI-
+ACI-13,3865721225739+ACI-,0,0,+ACI-1,45179157419008+ACI-
+ACI-13,4868335723877+ACI-,0,0,0
+ACI-13,5865504741669+ACI-,50,+ACI-0,5+ACI-,+ACI-1,56052191116932+ACI-
+ACI-13,6865067481995+ACI-,50,+ACI-0,5+ACI-,+ACI-1,55892694336897+ACI-
+ACI-13,7865962982178+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58567259377874+ACI-
+ACI-13,8865633010864+ACI-,50,+ACI-0,5+ACI-,+ACI-1,56269272676636+ACI-
+ACI-13,9865798950195+ACI-,50,+ACI-0,5+ACI-,+ACI-1,56228507237953+ACI-
+ACI-14,0865392684937+ACI-,50,+ACI-0,5+ACI-,+ACI-1,569175441086+ACI-
+ACI-14,1865785121918+ACI-,50,+ACI-0,5+ACI-,+ACI-1,58512427642792+ACI-
+ACI-14,2870311737061+ACI-,50,+ACI-0,5+ACI-,+ACI-1,60783810493737+ACI-
+ACI-14,3866260051727+ACI-,50,+ACI-0,5+ACI-,+ACI-1,63486211062536+ACI-
+ACI-14,4865159988403+ACI-,50,+ACI-0,5+ACI-,+ACI-1,65483429597262+ACI-
+ACI-14,5865566730499+ACI-,50,+ACI-0,5+ACI-,+ACI-1,70492108138325+ACI-
+ACI-14,686733007431+ACI-,50,+ACI-0,5+ACI-,+ACI-1,71188412334622+ACI-
+ACI-14,7866122722626+ACI-,50,+ACI-0,5+ACI-,+ACI-1,65249663167071+ACI-
+ACI-14,88658618927+ACI-,50,+ACI-0,5+ACI-,+ACI-1,64034641944307+ACI-
+ACI-14,9865710735321+ACI-,50,+ACI-0,5+ACI-,+ACI-1,65215427792847+ACI-
+ACI-15,0865657329559+ACI-,50,+ACI-0,5+ACI-,+ACI-1,65116675415639+ACI-
+ACI-15,186582326889+ACI-,50,+ACI-0,5+ACI-,+ACI-1,6598137835049+ACI-
+ACI-15,2866415977478+ACI-,50,+ACI-0,5+ACI-,+ACI-1,67601312451505+ACI-
+ACI-15,3867132663727+ACI-,50,+ACI-0,5+ACI-,+ACI-1,72892693782899+ACI-
+ACI-15,4866542816162+ACI-,50,+ACI-0,5+ACI-,+ACI-1,75221689182106+ACI-
+ACI-15,5866520404816+ACI-,50,+ACI-0,5+ACI-,+ACI-1,78643184897507+ACI-
+ACI-15,6865522861481+ACI-,50,+ACI-0,5+ACI-,+ACI-1,79695301910002+ACI-
+ACI-15,7865915298462+ACI-,50,+ACI-0,5+ACI-,+ACI-1,74249859235604+ACI-
+ACI-15,8865249156952+ACI-,50,+ACI-0,5+ACI-,+ACI-1,75576400475114+ACI-
+ACI-15,986691236496+ACI-,50,+ACI-0,5+ACI-,+ACI-1,77499384563914+ACI-
+ACI-16,086669921875+ACI-,50,+ACI-0,5+ACI-,+ACI-1,80010200008468+ACI-
+ACI-16,1864666938782+ACI-,50,+ACI-0,5+ACI-,+ACI-1,803932997245+ACI-
+ACI-16,286557674408+ACI-,50,+ACI-0,5+ACI-,+ACI-1,82477783594508+ACI-
+ACI-16,386527299881+ACI-,50,+ACI-0,5+ACI-,+ACI-1,88348558351533+ACI-
+ACI-16,4866030216217+ACI-,50,+ACI-0,5+ACI-,+ACI-1,91338501749093+ACI-
+ACI-16,586544752121+ACI-,50,+ACI-0,5+ACI-,+ACI-1,945080360431+ACI-
+ACI-16,6865973472595+ACI-,50,+ACI-0,5+ACI-,+ACI-1,977467927168+ACI-
+ACI-16,7866263389587+ACI-,50,+ACI-0,5+ACI-,+ACI-2,02718368697512+ACI-
+ACI-16,8866446018219+ACI-,50,+ACI-0,5+ACI-,+ACI-2,0517417352647+ACI-
+ACI-16,9865474700928+ACI-,50,+ACI-0,5+ACI-,+ACI-2,08085432309829+ACI-
+ACI-17,0866432189941+ACI-,50,+ACI-0,5+ACI-,+ACI-2,10729667875891+ACI-
+ACI-17,1865787506104+ACI-,50,+ACI-0,5+ACI-,+ACI-2,16643326609354+ACI-
+ACI-17,2869522571564+ACI-,50,+ACI-0,5+ACI-,+ACI-2,19715853243723+ACI-
+ACI-17,3865568637848+ACI-,50,+ACI-0,5+ACI-,+ACI-2,22955853061044+ACI-
+ACI-17,4866585731506+ACI-,50,+ACI-0,5+ACI-,+ACI-2,25087286283902+ACI-
+ACI-17,5865869522095+ACI-,50,+ACI-0,5+ACI-,+ACI-2,32921685103959+ACI-
+ACI-17,6865668296814+ACI-,50,+ACI-0,5+ACI-,+ACI-2,35669040393651+ACI-
+ACI-17,7866311073303+ACI-,50,+ACI-0,5+ACI-,+ACI-2,3499556249827+ACI-
+ACI-17,8864998817444+ACI-,50,+ACI-0,5+ACI-,+ACI-2,40534991706681+ACI-
+ACI-17,9868252277374+ACI-,50,+ACI-0,5+ACI-,+ACI-2,4439311327511+ACI-
