+ACI-0,186448812484741+ACI-,0,0,0
+ACI-18,0864932537079+ACI-,50,+ACI-0,5+ACI-,+ACI-2,49331150873602+ACI-
+ACI-18,1866655349731+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,53660895785236+ACI-
+ACI-18,2868623733521+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,58733771939126+ACI-
+ACI-18,3865230083466+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,61619499155743+ACI-
+ACI-18,4867146015167+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,62211250806727+ACI-
+ACI-18,5865507125855+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,65793349544567+ACI-
+ACI-18,6865277290344+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,66960728929212+ACI-
+ACI-18,78697514534+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,69471642057986+ACI-
+ACI-18,8865385055542+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,71632423723477+ACI-
+ACI-18,9865183830261+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,7832385336741+ACI-
+ACI-19,0866394042969+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,8219248469095+ACI-
+ACI-19,1866340637207+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,89907841567161+ACI-
+ACI-19,2866368293762+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,94876286561705+ACI-
+ACI-19,3867499828339+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,95794509301425+ACI-
+ACI-19,4865517616272+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,95484007923094+ACI-
+ACI-19,5865240097046+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,98958229918214+ACI-
+ACI-19,6865277290344+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,98292951840112+ACI-
+ACI-19,7865586280823+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,01649365841732+ACI-
+ACI-19,8866093158722+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,04593714284833+ACI-
+ACI-19,9865691661835+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,06872438783187+ACI-
+ACI-20,0865724086761+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,11726218066351+ACI-
+ACI-20,1867170333862+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,13001336212957+ACI-
+ACI-20,2867217063904+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,14233385911369+ACI-
+ACI-20,3867042064667+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,17568337737826+ACI-
+ACI-20,4865152835846+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,19959385536967+ACI-
+ACI-20,5866594314575+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,21056532202363+ACI-
+ACI-20,6866824626923+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,23120136155734+ACI-
+ACI-20,786762714386+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,26855040237996+ACI-
+ACI-20,8865478038788+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,28832630298204+ACI-
+ACI-20,9865729808807+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,29641200166426+ACI-
+ACI-21,0865941047668+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,34765960642059+ACI-
+ACI-21,1866066455841+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,34573970033883+ACI-
+ACI-21,2865898609161+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,35175809199233+ACI-
+ACI-21,3866498470306+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,38576805338707+ACI-
+ACI-21,4867599010468+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,38955184596679+ACI-
+ACI-21,5865161418915+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,38818066812805+ACI-
+ACI-21,6868615150452+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,39624715700343+ACI-
+ACI-21,7867419719696+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,41714122665171+ACI-
+ACI-21,8867120742798+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,44097534889683+ACI-
+ACI-21,9866468906403+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,39744465911891+ACI-
+ACI-22,0866115093231+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,39404711554786+ACI-
+ACI-22,1866829395294+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,42459388749164+ACI-
+ACI-22,2988243103027+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,45447650516373+ACI-
+ACI-22,3958008289337+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,4670898341427+ACI-
+ACI-22,4980866909027+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,47171654141022+ACI-
+ACI-22,5872886180878+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,46993070416552+ACI-
+ACI-22,6866428852081+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,4681249240909+ACI-
+ACI-22,7868411540985+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,45721931647292+ACI-
+ACI-22,8868460655212+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,42993561651122+ACI-
+ACI-22,9866750240326+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,40779027897623+ACI-
+ACI-23,0867557525635+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,39511313919702+ACI-
+ACI-23,1965126991272+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,38781397640869+ACI-
+ACI-23,2945239543915+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,38645400323864+ACI-
+ACI-23,3959693908691+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,38677527327935+ACI-
+ACI-23,4881279468536+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,37279431386084+ACI-
+ACI-23,5870108604431+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,36334577232532+ACI-
+ACI-23,6868853569031+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,33341461801206+ACI-
+ACI-23,7871413230896+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,32622191717065+ACI-
+ACI-23,8868587017059+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,3025849357405+ACI-
+ACI-23,9866650104523+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,28838259956606+ACI-
+ACI-24,0996580123901+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,26969452833598+ACI-
+ACI-24,1887876987457+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,258753297105+ACI-
+ACI-24,2929196357727+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,24958042077432+ACI-
+ACI-24,3869874477386+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,24272710721762+ACI-
+ACI-24,4874196052551+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,2370687785503+ACI-
+ACI-24,5866551399231+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,23907302338185+ACI-
+ACI-24,68701171875+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,22597525931992+ACI-
+ACI-24,7866077423096+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,22217388733948+ACI-
+ACI-24,8869874477386+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,22269345260095+ACI-
+ACI-24,9866719245911+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,21832950914032+ACI-
+ACI-25,0868952274323+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,19451876885858+ACI-
+ACI-25,1870057582855+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,13014481158434+ACI-
+ACI-25,2866101264954+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,11424195591111+ACI-
+ACI-25,3869972229004+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,09355046705462+ACI-
+ACI-25,4867658615112+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,06450831941486+ACI-
+ACI-25,586921453476+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,05346679675541+ACI-
+ACI-25,6865918636322+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,0601888073805+ACI-
+ACI-25,8014092445374+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,06142433516342+ACI-
+ACI-25,89643907547+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,05086236421363+ACI-
+ACI-25,9904251098633+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-3,00833285306004+ACI-
+ACI-26,0866742134094+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,98630816401617+ACI-
+ACI-26,1867916584015+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,96025223990925+ACI-
+ACI-26,2867543697357+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,92498374216722+ACI-
+ACI-26,3868627548218+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,89406335033097+ACI-
+ACI-26,486724615097+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,85499427646856+ACI-
+ACI-26,5869626998901+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,83275393897458+ACI-
+ACI-26,6868560314178+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,80293620324541+ACI-
+ACI-26,7867245674133+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,78589833744531+ACI-
+ACI-26,8865149021149+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,7720093434446+ACI-
+ACI-26,9867775440216+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,758246874906+ACI-
+ACI-27,0893518924713+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,74301102765113+ACI-
+ACI-27,1867868900299+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,72220432119857+ACI-
+ACI-27,2867982387543+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,63181713388384+ACI-
+ACI-27,3870739936829+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,6030854570672+ACI-
+ACI-27,4892575740814+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,56795835875502+ACI-
+ACI-27,5873336791992+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,53558631408904+ACI-
+ACI-27,6867969036102+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,5087492504552+ACI-
+ACI-27,7868204116821+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,4703569841598+ACI-
+ACI-27,886604309082+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,43055087016142+ACI-
+ACI-27,9867706298828+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,39811947828238+ACI-
+ACI-28,0895130634308+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,37121834232261+ACI-
+ACI-28,1866235733032+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,34702729422097+ACI-
+ACI-28,2891030311584+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,3231156662907+ACI-
+ACI-28,3884642124176+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,29670609468673+ACI-
+ACI-28,4890594482422+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,26544541125526+ACI-
+ACI-28,5887110233307+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,23577162515012+ACI-
+ACI-28,6901793479919+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,19728243485422+ACI-
+ACI-28,7907724380493+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,15843477589479+ACI-
+ACI-28,8902752399445+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,11283981400039+ACI-
+ACI-28,9909515380859+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,08031786756025+ACI-
+ACI-29,089545249939+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,05278739033431+ACI-
+ACI-29,1892862319946+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-2,0107512368261+ACI-
+ACI-29,2894606590271+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,96995316900268+ACI-
+ACI-29,388480424881+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,93084650694391+ACI-
+ACI-29,4894511699677+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,8924761475242+ACI-
+ACI-29,588903427124+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,857122344992+ACI-
+ACI-29,6907308101654+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,82627729718068+ACI-
+ACI-29,787358045578+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,78744214583546+ACI-
+ACI-29,8894743919373+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,77003938333059+ACI-
+ACI-29,9894635677338+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,75558369959844+ACI-
+ACI-30,0879282951355+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,67597679769099+ACI-
+ACI-30,1890244483948+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,633831454311+ACI-
+ACI-30,2898561954498+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,59261119279381+ACI-
+ACI-30,3866748809814+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,54900058873498+ACI-
+ACI-30,4894635677338+ACI-,+AC0-50,+ACI-+AC0-0,5+ACI-,+ACI-1,5048094706165+ACI-
+ACI-30,5904128551483+ACI-,0,0,+ACI-1,46161930495346+ACI-
+ACI-30,6884624958038+ACI-,0,0,+ACI-1,42103766983182+ACI-
+ACI-30,7882852554321+ACI-,0,0,+ACI-1,40791227878095+ACI-
+ACI-30,8889260292053+ACI-,0,0,+ACI-1,38815616558651+ACI-
+ACI-30,9903061389923+ACI-,0,0,0
+ACI-31,0863873958588+ACI-,0,0,0
+ACI-31,1863758563995+ACI-,0,0,0
+ACI-31,2864282131195+ACI-,0,0,0
+ACI-31,386714220047+ACI-,0,0,0
+ACI-31,4872653484345+ACI-,0,0,0
+ACI-31,5900909900665+ACI-,0,0,0
+ACI-31,6865367889404+ACI-,0,0,0
+ACI-31,7865755558014+ACI-,0,0,0
+ACI-31,8866829872131+ACI-,0,0,+ACI-0,950288829186904+ACI-
+ACI-31,9866902828217+ACI-,0,0,+ACI-0,950288829186904+ACI-
+ACI-32,0862228870392+ACI-,0,0,+ACI-0,925658810023468+ACI-
+ACI-32,1863603591919+ACI-,0,0,+ACI-0,83318151980905+ACI-
+ACI-32,2864711284637+ACI-,0,0,+ACI-0,83318151980905+ACI-
+ACI-32,3864710330963+ACI-,0,0,0
+ACI-32,4866170883179+ACI-,0,0,0
+ACI-32,5864555835724+ACI-,0,0,0
+ACI-32,686181306839+ACI-,0,0,+ACI-0,847832157955506+ACI-
+ACI-32,7864525318146+ACI-,0,0,+ACI-0,896000785325244+ACI-
